pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1648516906.92562,8242584.53462810,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,18,17,66kV2,18,0,66kV3,18,17,TRSF1W1,18,17,TRSF2W1,18,17,TRSF1W2,18,30,TRSF2W2,18,30,CB_TRSF1,18,52,CB_TRSF2,18,52
1648516906.95932,8242584.53479660,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,6,26,22kV2,6,0,22kV3,6,26,FDR1,6,26,FDR2,6,26,FDR3,6,26,FDR4,6,26,F_22kV1,6,0,F_22kV2,6,0
1648516906.97723,8242584.53488615,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,19,17,66kV2,19,0,66kV3,19,17,TRSF1W1,19,17,TRSF2W1,19,17,TRSF1W2,19,30,TRSF2W2,19,30,CB_TRSF1,19,52,CB_TRSF2,19,52
1648516907.01012,8242584.53505060,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,7,26,22kV2,7,0,22kV3,7,26,FDR1,7,26,FDR2,7,26,FDR3,7,26,FDR4,7,26,F_22kV1,7,0,F_22kV2,7,0
1648516907.03131,8242584.53515655,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,20,17,66kV2,20,0,66kV3,20,17,TRSF1W1,20,17,TRSF2W1,20,17,TRSF1W2,20,30,TRSF2W2,20,30,CB_TRSF1,20,52,CB_TRSF2,20,52
1648516907.05983,8242584.53529915,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,8,26,22kV2,8,0,22kV3,8,26,FDR1,8,26,FDR2,8,26,FDR3,8,26,FDR4,8,26,F_22kV1,8,0,F_22kV2,8,0
1648516907.08158,8242584.53540790,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,21,17,66kV2,21,0,66kV3,21,17,TRSF1W1,21,17,TRSF2W1,21,17,TRSF1W2,21,30,TRSF2W2,21,30,CB_TRSF1,21,52,CB_TRSF2,21,52
1648516907.11127,8242584.53555635,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,9,26,22kV2,9,0,22kV3,9,26,FDR1,9,26,FDR2,9,26,FDR3,9,26,FDR4,9,26,F_22kV1,9,0,F_22kV2,9,0
1648516907.13328,8242584.53566640,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,22,17,66kV2,22,0,66kV3,22,17,TRSF1W1,22,17,TRSF2W1,22,17,TRSF1W2,22,30,TRSF2W2,22,30,CB_TRSF1,22,52,CB_TRSF2,22,52
1648516907.16179,8242584.53580895,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,10,26,22kV2,10,0,22kV3,10,26,FDR1,10,26,FDR2,10,26,FDR3,10,26,FDR4,10,26,F_22kV1,10,0,F_22kV2,10,0
1648516907.18305,8242584.53591525,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,23,17,66kV2,23,0,66kV3,23,17,TRSF1W1,23,17,TRSF2W1,23,17,TRSF1W2,23,30,TRSF2W2,23,30,CB_TRSF1,23,52,CB_TRSF2,23,52
1648516907.21141,8242584.53605705,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,11,26,22kV2,11,0,22kV3,11,26,FDR1,11,26,FDR2,11,26,FDR3,11,26,FDR4,11,26,F_22kV1,11,0,F_22kV2,11,0
1648516907.23988,8242584.53619940,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,24,17,66kV2,24,0,66kV3,24,17,TRSF1W1,24,17,TRSF2W1,24,17,TRSF1W2,24,30,TRSF2W2,24,30,CB_TRSF1,24,52,CB_TRSF2,24,52
1648516907.26147,8242584.53630735,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,12,26,22kV2,12,0,22kV3,12,26,FDR1,12,26,FDR2,12,26,FDR3,12,26,FDR4,12,26,F_22kV1,12,0,F_22kV2,12,0
1648516907.28379,8242584.53641895,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,25,17,66kV2,25,0,66kV3,25,17,TRSF1W1,25,17,TRSF2W1,25,17,TRSF1W2,25,30,TRSF2W2,25,30,CB_TRSF1,25,52,CB_TRSF2,25,52
1648516907.31219,8242584.53656095,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,13,26,22kV2,13,0,22kV3,13,26,FDR1,13,26,FDR2,13,26,FDR3,13,26,FDR4,13,26,F_22kV1,13,0,F_22kV2,13,0
1648516907.33360,8242584.53666800,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,26,17,66kV2,26,0,66kV3,26,17,TRSF1W1,26,17,TRSF2W1,26,17,TRSF1W2,26,30,TRSF2W2,26,30,CB_TRSF1,26,52,CB_TRSF2,26,52
1648516907.36241,8242584.53681205,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,14,26,22kV2,14,0,22kV3,14,26,FDR1,14,26,FDR2,14,26,FDR3,14,26,FDR4,14,26,F_22kV1,14,0,F_22kV2,14,0
1648516907.38458,8242584.53692290,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,27,17,66kV2,27,0,66kV3,27,17,TRSF1W1,27,17,TRSF2W1,27,17,TRSF1W2,27,30,TRSF2W2,27,30,CB_TRSF1,27,52,CB_TRSF2,27,52
1648516907.41385,8242584.53706925,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,15,26,22kV2,15,0,22kV3,15,26,FDR1,15,26,FDR2,15,26,FDR3,15,26,FDR4,15,26,F_22kV1,15,0,F_22kV2,15,0
1648516907.43699,8242584.53718495,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,28,17,66kV2,28,0,66kV3,28,17,TRSF1W1,28,17,TRSF2W1,28,17,TRSF1W2,28,30,TRSF2W2,28,30,CB_TRSF1,28,52,CB_TRSF2,28,52
1648516907.46291,8242584.53731455,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,16,26,22kV2,16,0,22kV3,16,26,FDR1,16,26,FDR2,16,26,FDR3,16,26,FDR4,16,26,F_22kV1,16,0,F_22kV2,16,0
1648516907.48688,8242584.53743440,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,29,17,66kV2,29,0,66kV3,29,17,TRSF1W1,29,17,TRSF2W1,29,17,TRSF1W2,29,30,TRSF2W2,29,30,CB_TRSF1,29,52,CB_TRSF2,29,52
1648516907.51326,8242584.53756630,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,17,26,22kV2,17,0,22kV3,17,26,FDR1,17,26,FDR2,17,26,FDR3,17,26,FDR4,17,26,F_22kV1,17,0,F_22kV2,17,0
1648516907.53771,8242584.53768855,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,30,17,66kV2,30,0,66kV3,30,17,TRSF1W1,30,17,TRSF2W1,30,17,TRSF1W2,30,30,TRSF2W2,30,30,CB_TRSF1,30,52,CB_TRSF2,30,52
1648516907.56426,8242584.53782130,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,18,26,22kV2,18,0,22kV3,18,26,FDR1,18,26,FDR2,18,26,FDR3,18,26,FDR4,18,26,F_22kV1,18,0,F_22kV2,18,0
1648516907.58772,8242584.53793860,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,31,17,66kV2,31,0,66kV3,31,17,TRSF1W1,31,17,TRSF2W1,31,17,TRSF1W2,31,30,TRSF2W2,31,30,CB_TRSF1,31,52,CB_TRSF2,31,52
1648516907.61436,8242584.53807180,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,19,26,22kV2,19,0,22kV3,19,26,FDR1,19,26,FDR2,19,26,FDR3,19,26,FDR4,19,26,F_22kV1,19,0,F_22kV2,19,0
1648516907.63847,8242584.53819235,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,32,17,66kV2,32,0,66kV3,32,17,TRSF1W1,32,17,TRSF2W1,32,17,TRSF1W2,32,30,TRSF2W2,32,30,CB_TRSF1,32,52,CB_TRSF2,32,52
1648516907.66423,8242584.53832115,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,20,26,22kV2,20,0,22kV3,20,26,FDR1,20,26,FDR2,20,26,FDR3,20,26,FDR4,20,26,F_22kV1,20,0,F_22kV2,20,0
1648516907.69054,8242584.53845270,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,33,17,66kV2,33,0,66kV3,33,17,TRSF1W1,33,17,TRSF2W1,33,17,TRSF1W2,33,30,TRSF2W2,33,30,CB_TRSF1,33,52,CB_TRSF2,33,52
1648516907.71467,8242584.53857335,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,21,26,22kV2,21,0,22kV3,21,26,FDR1,21,26,FDR2,21,26,FDR3,21,26,FDR4,21,26,F_22kV1,21,0,F_22kV2,21,0
1648516907.74391,8242584.53871955,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,34,17,66kV2,34,0,66kV3,34,17,TRSF1W1,34,17,TRSF2W1,34,17,TRSF1W2,34,30,TRSF2W2,34,30,CB_TRSF1,34,52,CB_TRSF2,34,52
1648516907.76650,8242584.53883250,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,22,26,22kV2,22,0,22kV3,22,26,FDR1,22,26,FDR2,22,26,FDR3,22,26,FDR4,22,26,F_22kV1,22,0,F_22kV2,22,0
1648516907.79461,8242584.53897305,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,35,17,66kV2,35,0,66kV3,35,17,TRSF1W1,35,17,TRSF2W1,35,17,TRSF1W2,35,30,TRSF2W2,35,30,CB_TRSF1,35,52,CB_TRSF2,35,52
1648516907.81521,8242584.53907605,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,23,26,22kV2,23,0,22kV3,23,26,FDR1,23,26,FDR2,23,26,FDR3,23,26,FDR4,23,26,F_22kV1,23,0,F_22kV2,23,0
1648516907.84533,8242584.53922665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,36,17,66kV2,36,0,66kV3,36,17,TRSF1W1,36,17,TRSF2W1,36,17,TRSF1W2,36,30,TRSF2W2,36,30,CB_TRSF1,36,52,CB_TRSF2,36,52
1648516907.86680,8242584.53933400,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,24,26,22kV2,24,0,22kV3,24,26,FDR1,24,26,FDR2,24,26,FDR3,24,26,FDR4,24,26,F_22kV1,24,0,F_22kV2,24,0
1648516907.89664,8242584.53948320,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,37,17,66kV2,37,0,66kV3,37,17,TRSF1W1,37,17,TRSF2W1,37,17,TRSF1W2,37,30,TRSF2W2,37,30,CB_TRSF1,37,52,CB_TRSF2,37,52
1648516907.91829,8242584.53959145,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,25,26,22kV2,25,0,22kV3,25,26,FDR1,25,26,FDR2,25,26,FDR3,25,26,FDR4,25,26,F_22kV1,25,0,F_22kV2,25,0
1648516907.94596,8242584.53972980,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,38,17,66kV2,38,0,66kV3,38,17,TRSF1W1,38,17,TRSF2W1,38,17,TRSF1W2,38,30,TRSF2W2,38,30,CB_TRSF1,38,52,CB_TRSF2,38,52
1648516907.96722,8242584.53983610,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,26,26,22kV2,26,0,22kV3,26,26,FDR1,26,26,FDR2,26,26,FDR3,26,26,FDR4,26,26,F_22kV1,26,0,F_22kV2,26,0
1648516907.99578,8242584.53997890,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,39,17,66kV2,39,0,66kV3,39,17,TRSF1W1,39,17,TRSF2W1,39,17,TRSF1W2,39,30,TRSF2W2,39,30,CB_TRSF1,39,52,CB_TRSF2,39,52
1648516908.01720,8242584.54008600,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,27,26,22kV2,27,0,22kV3,27,26,FDR1,27,26,FDR2,27,26,FDR3,27,26,FDR4,27,26,F_22kV1,27,0,F_22kV2,27,0
1648516908.04693,8242584.54023465,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,40,17,66kV2,40,0,66kV3,40,17,TRSF1W1,40,17,TRSF2W1,40,17,TRSF1W2,40,30,TRSF2W2,40,30,CB_TRSF1,40,52,CB_TRSF2,40,52
1648516908.06837,8242584.54034185,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,28,26,22kV2,28,0,22kV3,28,26,FDR1,28,26,FDR2,28,26,FDR3,28,26,FDR4,28,26,F_22kV1,28,0,F_22kV2,28,0
1648516908.09667,8242584.54048335,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,41,17,66kV2,41,0,66kV3,41,17,TRSF1W1,41,17,TRSF2W1,41,17,TRSF1W2,41,30,TRSF2W2,41,30,CB_TRSF1,41,52,CB_TRSF2,41,52
1648516908.11892,8242584.54059460,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,29,26,22kV2,29,0,22kV3,29,26,FDR1,29,26,FDR2,29,26,FDR3,29,26,FDR4,29,26,F_22kV1,29,0,F_22kV2,29,0
1648516908.14730,8242584.54073650,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,42,17,66kV2,42,0,66kV3,42,17,TRSF1W1,42,17,TRSF2W1,42,17,TRSF1W2,42,30,TRSF2W2,42,30,CB_TRSF1,42,52,CB_TRSF2,42,52
1648516908.16886,8242584.54084430,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,30,26,22kV2,30,0,22kV3,30,26,FDR1,30,26,FDR2,30,26,FDR3,30,26,FDR4,30,26,F_22kV1,30,0,F_22kV2,30,0
1648516908.19736,8242584.54098680,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,43,17,66kV2,43,0,66kV3,43,17,TRSF1W1,43,17,TRSF2W1,43,17,TRSF1W2,43,30,TRSF2W2,43,30,CB_TRSF1,43,52,CB_TRSF2,43,52
1648516908.21994,8242584.54109970,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,31,26,22kV2,31,0,22kV3,31,26,FDR1,31,26,FDR2,31,26,FDR3,31,26,FDR4,31,26,F_22kV1,31,0,F_22kV2,31,0
1648516908.24794,8242584.54123970,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,44,17,66kV2,44,0,66kV3,44,17,TRSF1W1,44,17,TRSF2W1,44,17,TRSF1W2,44,30,TRSF2W2,44,30,CB_TRSF1,44,52,CB_TRSF2,44,52
1648516908.26944,8242584.54134720,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,32,26,22kV2,32,0,22kV3,32,26,FDR1,32,26,FDR2,32,26,FDR3,32,26,FDR4,32,26,F_22kV1,32,0,F_22kV2,32,0
1648516908.29774,8242584.54148870,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,45,17,66kV2,45,0,66kV3,45,17,TRSF1W1,45,17,TRSF2W1,45,17,TRSF1W2,45,30,TRSF2W2,45,30,CB_TRSF1,45,52,CB_TRSF2,45,52
1648516908.31959,8242584.54159795,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,33,26,22kV2,33,0,22kV3,33,26,FDR1,33,26,FDR2,33,26,FDR3,33,26,FDR4,33,26,F_22kV1,33,0,F_22kV2,33,0
1648516908.34768,8242584.54173840,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,46,17,66kV2,46,0,66kV3,46,17,TRSF1W1,46,17,TRSF2W1,46,17,TRSF1W2,46,30,TRSF2W2,46,30,CB_TRSF1,46,52,CB_TRSF2,46,52
1648516908.36976,8242584.54184880,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,34,26,22kV2,34,0,22kV3,34,26,FDR1,34,26,FDR2,34,26,FDR3,34,26,FDR4,34,26,F_22kV1,34,0,F_22kV2,34,0
1648516908.39796,8242584.54198980,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,47,17,66kV2,47,0,66kV3,47,17,TRSF1W1,47,17,TRSF2W1,47,17,TRSF1W2,47,30,TRSF2W2,47,30,CB_TRSF1,47,52,CB_TRSF2,47,52
1648516908.42072,8242584.54210360,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,35,26,22kV2,35,0,22kV3,35,26,FDR1,35,26,FDR2,35,26,FDR3,35,26,FDR4,35,26,F_22kV1,35,0,F_22kV2,35,0
1648516908.44836,8242584.54224180,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,48,17,66kV2,48,0,66kV3,48,17,TRSF1W1,48,17,TRSF2W1,48,17,TRSF1W2,48,30,TRSF2W2,48,30,CB_TRSF1,48,52,CB_TRSF2,48,52
1648516908.47047,8242584.54235235,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,36,26,22kV2,36,0,22kV3,36,26,FDR1,36,26,FDR2,36,26,FDR3,36,26,FDR4,36,26,F_22kV1,36,0,F_22kV2,36,0
1648516908.49858,8242584.54249290,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,49,17,66kV2,49,0,66kV3,49,17,TRSF1W1,49,17,TRSF2W1,49,17,TRSF1W2,49,30,TRSF2W2,49,30,CB_TRSF1,49,52,CB_TRSF2,49,52
1648516908.52135,8242584.54260675,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,37,26,22kV2,37,0,22kV3,37,26,FDR1,37,26,FDR2,37,26,FDR3,37,26,FDR4,37,26,F_22kV1,37,0,F_22kV2,37,0
1648516908.54886,8242584.54274430,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,50,17,66kV2,50,0,66kV3,50,17,TRSF1W1,50,17,TRSF2W1,50,17,TRSF1W2,50,30,TRSF2W2,50,30,CB_TRSF1,50,52,CB_TRSF2,50,52
1648516908.57111,8242584.54285555,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,38,26,22kV2,38,0,22kV3,38,26,FDR1,38,26,FDR2,38,26,FDR3,38,26,FDR4,38,26,F_22kV1,38,0,F_22kV2,38,0
1648516908.60251,8242584.54301255,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,51,17,66kV2,51,0,66kV3,51,17,TRSF1W1,51,17,TRSF2W1,51,17,TRSF1W2,51,30,TRSF2W2,51,30,CB_TRSF1,51,52,CB_TRSF2,51,52
1648516908.62156,8242584.54310780,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,39,26,22kV2,39,0,22kV3,39,26,FDR1,39,26,FDR2,39,26,FDR3,39,26,FDR4,39,26,F_22kV1,39,0,F_22kV2,39,0
1648516908.64947,8242584.54324735,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,52,17,66kV2,52,0,66kV3,52,17,TRSF1W1,52,17,TRSF2W1,52,17,TRSF1W2,52,30,TRSF2W2,52,30,CB_TRSF1,52,52,CB_TRSF2,52,52
1648516908.67130,8242584.54335650,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,40,26,22kV2,40,0,22kV3,40,26,FDR1,40,26,FDR2,40,26,FDR3,40,26,FDR4,40,26,F_22kV1,40,0,F_22kV2,40,0
1648516908.69959,8242584.54349795,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,53,17,66kV2,53,0,66kV3,53,17,TRSF1W1,53,17,TRSF2W1,53,17,TRSF1W2,53,30,TRSF2W2,53,30,CB_TRSF1,53,52,CB_TRSF2,53,52
