pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1648625208.20259,8243126.04101295,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,11,17,66kV2,11,0,66kV3,11,17,TRSF1W1,11,17,TRSF2W1,11,17,TRSF1W2,11,30,TRSF2W2,11,30,CB_TRSF1,11,52,CB_TRSF2,11,52
1648625208.25432,8243126.04127160,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,12,17,66kV2,12,0,66kV3,12,17,TRSF1W1,12,17,TRSF2W1,12,17,TRSF1W2,12,30,TRSF2W2,12,30,CB_TRSF1,12,52,CB_TRSF2,12,52
1648625208.30624,8243126.04153120,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,13,17,66kV2,13,0,66kV3,13,17,TRSF1W1,13,17,TRSF2W1,13,17,TRSF1W2,13,30,TRSF2W2,13,30,CB_TRSF1,13,52,CB_TRSF2,13,52
1648625208.35624,8243126.04178120,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,14,17,66kV2,14,0,66kV3,14,17,TRSF1W1,14,17,TRSF2W1,14,17,TRSF1W2,14,30,TRSF2W2,14,30,CB_TRSF1,14,52,CB_TRSF2,14,52
1648625208.40268,8243126.04201340,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,1,26,22kV2,1,0,22kV3,1,26,FDR1,1,26,FDR2,1,26,FDR3,1,26,FDR4,1,26,F_22kV1,1,0,F_22kV2,1,0
1648625208.40878,8243126.04204390,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,15,17,66kV2,15,0,66kV3,15,17,TRSF1W1,15,17,TRSF2W1,15,17,TRSF1W2,15,30,TRSF2W2,15,30,CB_TRSF1,15,52,CB_TRSF2,15,52
1648625208.45274,8243126.04226370,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,2,26,22kV2,2,0,22kV3,2,26,FDR1,2,26,FDR2,2,26,FDR3,2,26,FDR4,2,26,F_22kV1,2,0,F_22kV2,2,0
1648625208.45928,8243126.04229640,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,16,17,66kV2,16,0,66kV3,16,17,TRSF1W1,16,17,TRSF2W1,16,17,TRSF1W2,16,30,TRSF2W2,16,30,CB_TRSF1,16,52,CB_TRSF2,16,52
1648625208.50376,8243126.04251880,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,3,26,22kV2,3,0,22kV3,3,26,FDR1,3,26,FDR2,3,26,FDR3,3,26,FDR4,3,26,F_22kV1,3,0,F_22kV2,3,0
1648625208.51632,8243126.04258160,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,17,17,66kV2,17,0,66kV3,17,17,TRSF1W1,17,17,TRSF2W1,17,17,TRSF1W2,17,30,TRSF2W2,17,30,CB_TRSF1,17,52,CB_TRSF2,17,52
1648625208.55402,8243126.04277010,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,4,26,22kV2,4,0,22kV3,4,26,FDR1,4,26,FDR2,4,26,FDR3,4,26,FDR4,4,26,F_22kV1,4,0,F_22kV2,4,0
1648625208.56574,8243126.04282870,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,18,17,66kV2,18,0,66kV3,18,17,TRSF1W1,18,17,TRSF2W1,18,17,TRSF1W2,18,30,TRSF2W2,18,30,CB_TRSF1,18,52,CB_TRSF2,18,52
1648625208.60435,8243126.04302175,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,5,26,22kV2,5,0,22kV3,5,26,FDR1,5,26,FDR2,5,26,FDR3,5,26,FDR4,5,26,F_22kV1,5,0,F_22kV2,5,0
1648625208.61645,8243126.04308225,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,19,17,66kV2,19,0,66kV3,19,17,TRSF1W1,19,17,TRSF2W1,19,17,TRSF1W2,19,30,TRSF2W2,19,30,CB_TRSF1,19,52,CB_TRSF2,19,52
1648625208.65522,8243126.04327610,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,6,26,22kV2,6,0,22kV3,6,26,FDR1,6,26,FDR2,6,26,FDR3,6,26,FDR4,6,26,F_22kV1,6,0,F_22kV2,6,0
1648625208.66871,8243126.04334355,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,20,17,66kV2,20,0,66kV3,20,17,TRSF1W1,20,17,TRSF2W1,20,17,TRSF1W2,20,30,TRSF2W2,20,30,CB_TRSF1,20,52,CB_TRSF2,20,52
1648625208.70522,8243126.04352610,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,7,26,22kV2,7,0,22kV3,7,26,FDR1,7,26,FDR2,7,26,FDR3,7,26,FDR4,7,26,F_22kV1,7,0,F_22kV2,7,0
1648625208.71696,8243126.04358480,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,21,17,66kV2,21,0,66kV3,21,17,TRSF1W1,21,17,TRSF2W1,21,17,TRSF1W2,21,30,TRSF2W2,21,30,CB_TRSF1,21,52,CB_TRSF2,21,52
1648625208.75796,8243126.04378980,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,8,26,22kV2,8,0,22kV3,8,26,FDR1,8,26,FDR2,8,26,FDR3,8,26,FDR4,8,26,F_22kV1,8,0,F_22kV2,8,0
1648625208.76728,8243126.04383640,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,22,17,66kV2,22,0,66kV3,22,17,TRSF1W1,22,17,TRSF2W1,22,17,TRSF1W2,22,30,TRSF2W2,22,30,CB_TRSF1,22,52,CB_TRSF2,22,52
1648625208.80579,8243126.04402895,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,9,26,22kV2,9,0,22kV3,9,26,FDR1,9,26,FDR2,9,26,FDR3,9,26,FDR4,9,26,F_22kV1,9,0,F_22kV2,9,0
1648625208.81833,8243126.04409165,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,23,17,66kV2,23,0,66kV3,23,17,TRSF1W1,23,17,TRSF2W1,23,17,TRSF1W2,23,30,TRSF2W2,23,30,CB_TRSF1,23,52,CB_TRSF2,23,52
1648625208.85577,8243126.04427885,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,10,26,22kV2,10,0,22kV3,10,26,FDR1,10,26,FDR2,10,26,FDR3,10,26,FDR4,10,26,F_22kV1,10,0,F_22kV2,10,0
1648625208.86797,8243126.04433985,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,24,17,66kV2,24,0,66kV3,24,17,TRSF1W1,24,17,TRSF2W1,24,17,TRSF1W2,24,30,TRSF2W2,24,30,CB_TRSF1,24,52,CB_TRSF2,24,52
1648625208.90619,8243126.04453095,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,11,26,22kV2,11,0,22kV3,11,26,FDR1,11,26,FDR2,11,26,FDR3,11,26,FDR4,11,26,F_22kV1,11,0,F_22kV2,11,0
1648625208.92022,8243126.04460110,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,25,17,66kV2,25,0,66kV3,25,17,TRSF1W1,25,17,TRSF2W1,25,17,TRSF1W2,25,30,TRSF2W2,25,30,CB_TRSF1,25,52,CB_TRSF2,25,52
1648625208.95713,8243126.04478565,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,12,26,22kV2,12,0,22kV3,12,26,FDR1,12,26,FDR2,12,26,FDR3,12,26,FDR4,12,26,F_22kV1,12,0,F_22kV2,12,0
1648625208.96895,8243126.04484475,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,26,17,66kV2,26,0,66kV3,26,17,TRSF1W1,26,17,TRSF2W1,26,17,TRSF1W2,26,30,TRSF2W2,26,30,CB_TRSF1,26,52,CB_TRSF2,26,52
1648625209.00733,8243126.04503665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,13,26,22kV2,13,0,22kV3,13,26,FDR1,13,26,FDR2,13,26,FDR3,13,26,FDR4,13,26,F_22kV1,13,0,F_22kV2,13,0
1648625209.02152,8243126.04510760,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,27,17,66kV2,27,0,66kV3,27,17,TRSF1W1,27,17,TRSF2W1,27,17,TRSF1W2,27,30,TRSF2W2,27,30,CB_TRSF1,27,52,CB_TRSF2,27,52
1648625209.05785,8243126.04528925,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,14,26,22kV2,14,0,22kV3,14,26,FDR1,14,26,FDR2,14,26,FDR3,14,26,FDR4,14,26,F_22kV1,14,0,F_22kV2,14,0
1648625209.07097,8243126.04535485,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,28,17,66kV2,28,0,66kV3,28,17,TRSF1W1,28,17,TRSF2W1,28,17,TRSF1W2,28,30,TRSF2W2,28,30,CB_TRSF1,28,52,CB_TRSF2,28,52
1648625209.10882,8243126.04554410,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,15,26,22kV2,15,0,22kV3,15,26,FDR1,15,26,FDR2,15,26,FDR3,15,26,FDR4,15,26,F_22kV1,15,0,F_22kV2,15,0
1648625209.12116,8243126.04560580,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,29,17,66kV2,29,0,66kV3,29,17,TRSF1W1,29,17,TRSF2W1,29,17,TRSF1W2,29,30,TRSF2W2,29,30,CB_TRSF1,29,52,CB_TRSF2,29,52
1648625209.15859,8243126.04579295,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,16,26,22kV2,16,0,22kV3,16,26,FDR1,16,26,FDR2,16,26,FDR3,16,26,FDR4,16,26,F_22kV1,16,0,F_22kV2,16,0
1648625209.17193,8243126.04585965,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,30,17,66kV2,30,0,66kV3,30,17,TRSF1W1,30,17,TRSF2W1,30,17,TRSF1W2,30,30,TRSF2W2,30,30,CB_TRSF1,30,52,CB_TRSF2,30,52
1648625209.20827,8243126.04604135,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,17,26,22kV2,17,0,22kV3,17,26,FDR1,17,26,FDR2,17,26,FDR3,17,26,FDR4,17,26,F_22kV1,17,0,F_22kV2,17,0
1648625209.22185,8243126.04610925,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,31,17,66kV2,31,0,66kV3,31,17,TRSF1W1,31,17,TRSF2W1,31,17,TRSF1W2,31,30,TRSF2W2,31,30,CB_TRSF1,31,52,CB_TRSF2,31,52
1648625209.26028,8243126.04630140,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,18,26,22kV2,18,0,22kV3,18,26,FDR1,18,26,FDR2,18,26,FDR3,18,26,FDR4,18,26,F_22kV1,18,0,F_22kV2,18,0
1648625209.27265,8243126.04636325,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,32,17,66kV2,32,0,66kV3,32,17,TRSF1W1,32,17,TRSF2W1,32,17,TRSF1W2,32,30,TRSF2W2,32,30,CB_TRSF1,32,52,CB_TRSF2,32,52
1648625209.30995,8243126.04654975,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,19,26,22kV2,19,0,22kV3,19,26,FDR1,19,26,FDR2,19,26,FDR3,19,26,FDR4,19,26,F_22kV1,19,0,F_22kV2,19,0
1648625209.32531,8243126.04662655,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,33,17,66kV2,33,0,66kV3,33,17,TRSF1W1,33,17,TRSF2W1,33,17,TRSF1W2,33,30,TRSF2W2,33,30,CB_TRSF1,33,52,CB_TRSF2,33,52
1648625209.36386,8243126.04681930,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,20,26,22kV2,20,0,22kV3,20,26,FDR1,20,26,FDR2,20,26,FDR3,20,26,FDR4,20,26,F_22kV1,20,0,F_22kV2,20,0
1648625209.37592,8243126.04687960,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,34,17,66kV2,34,0,66kV3,34,17,TRSF1W1,34,17,TRSF2W1,34,17,TRSF1W2,34,30,TRSF2W2,34,30,CB_TRSF1,34,52,CB_TRSF2,34,52
1648625209.41442,8243126.04707210,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,21,26,22kV2,21,0,22kV3,21,26,FDR1,21,26,FDR2,21,26,FDR3,21,26,FDR4,21,26,F_22kV1,21,0,F_22kV2,21,0
1648625209.42600,8243126.04713000,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,35,17,66kV2,35,0,66kV3,35,17,TRSF1W1,35,17,TRSF2W1,35,17,TRSF1W2,35,30,TRSF2W2,35,30,CB_TRSF1,35,52,CB_TRSF2,35,52
1648625209.46418,8243126.04732090,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,22,26,22kV2,22,0,22kV3,22,26,FDR1,22,26,FDR2,22,26,FDR3,22,26,FDR4,22,26,F_22kV1,22,0,F_22kV2,22,0
1648625209.47679,8243126.04738395,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,36,17,66kV2,36,0,66kV3,36,17,TRSF1W1,36,17,TRSF2W1,36,17,TRSF1W2,36,30,TRSF2W2,36,30,CB_TRSF1,36,52,CB_TRSF2,36,52
1648625209.51475,8243126.04757375,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,23,26,22kV2,23,0,22kV3,23,26,FDR1,23,26,FDR2,23,26,FDR3,23,26,FDR4,23,26,F_22kV1,23,0,F_22kV2,23,0
1648625209.52711,8243126.04763555,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,37,17,66kV2,37,0,66kV3,37,17,TRSF1W1,37,17,TRSF2W1,37,17,TRSF1W2,37,30,TRSF2W2,37,30,CB_TRSF1,37,52,CB_TRSF2,37,52
1648625209.56461,8243126.04782305,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,24,26,22kV2,24,0,22kV3,24,26,FDR1,24,26,FDR2,24,26,FDR3,24,26,FDR4,24,26,F_22kV1,24,0,F_22kV2,24,0
1648625209.57737,8243126.04788685,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,38,17,66kV2,38,0,66kV3,38,17,TRSF1W1,38,17,TRSF2W1,38,17,TRSF1W2,38,30,TRSF2W2,38,30,CB_TRSF1,38,52,CB_TRSF2,38,52
1648625209.61485,8243126.04807425,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,25,26,22kV2,25,0,22kV3,25,26,FDR1,25,26,FDR2,25,26,FDR3,25,26,FDR4,25,26,F_22kV1,25,0,F_22kV2,25,0
1648625209.62765,8243126.04813825,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,39,17,66kV2,39,0,66kV3,39,17,TRSF1W1,39,17,TRSF2W1,39,17,TRSF1W2,39,30,TRSF2W2,39,30,CB_TRSF1,39,52,CB_TRSF2,39,52
1648625209.66518,8243126.04832590,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,26,26,22kV2,26,0,22kV3,26,26,FDR1,26,26,FDR2,26,26,FDR3,26,26,FDR4,26,26,F_22kV1,26,0,F_22kV2,26,0
1648625209.67810,8243126.04839050,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,40,17,66kV2,40,0,66kV3,40,17,TRSF1W1,40,17,TRSF2W1,40,17,TRSF1W2,40,30,TRSF2W2,40,30,CB_TRSF1,40,52,CB_TRSF2,40,52
1648625209.71513,8243126.04857565,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,27,26,22kV2,27,0,22kV3,27,26,FDR1,27,26,FDR2,27,26,FDR3,27,26,FDR4,27,26,F_22kV1,27,0,F_22kV2,27,0
1648625209.72881,8243126.04864405,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,41,17,66kV2,41,0,66kV3,41,17,TRSF1W1,41,17,TRSF2W1,41,17,TRSF1W2,41,30,TRSF2W2,41,30,CB_TRSF1,41,52,CB_TRSF2,41,52
1648625209.76638,8243126.04883190,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,28,26,22kV2,28,0,22kV3,28,26,FDR1,28,26,FDR2,28,26,FDR3,28,26,FDR4,28,26,F_22kV1,28,0,F_22kV2,28,0
1648625209.77849,8243126.04889245,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,42,17,66kV2,42,0,66kV3,42,17,TRSF1W1,42,17,TRSF2W1,42,17,TRSF1W2,42,30,TRSF2W2,42,30,CB_TRSF1,42,52,CB_TRSF2,42,52
1648625209.81545,8243126.04907725,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,29,26,22kV2,29,0,22kV3,29,26,FDR1,29,26,FDR2,29,26,FDR3,29,26,FDR4,29,26,F_22kV1,29,0,F_22kV2,29,0
1648625209.83881,8243126.04919405,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,43,17,66kV2,43,0,66kV3,43,17,TRSF1W1,43,17,TRSF2W1,43,17,TRSF1W2,43,30,TRSF2W2,43,30,CB_TRSF1,43,52,CB_TRSF2,43,52
1648625209.86611,8243126.04933055,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,30,26,22kV2,30,0,22kV3,30,26,FDR1,30,26,FDR2,30,26,FDR3,30,26,FDR4,30,26,F_22kV1,30,0,F_22kV2,30,0
1648625209.88967,8243126.04944835,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,44,17,66kV2,44,0,66kV3,44,17,TRSF1W1,44,17,TRSF2W1,44,17,TRSF1W2,44,30,TRSF2W2,44,30,CB_TRSF1,44,52,CB_TRSF2,44,52
1648625209.91601,8243126.04958005,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,31,26,22kV2,31,0,22kV3,31,26,FDR1,31,26,FDR2,31,26,FDR3,31,26,FDR4,31,26,F_22kV1,31,0,F_22kV2,31,0
1648625209.94058,8243126.04970290,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,45,17,66kV2,45,0,66kV3,45,17,TRSF1W1,45,17,TRSF2W1,45,17,TRSF1W2,45,30,TRSF2W2,45,30,CB_TRSF1,45,52,CB_TRSF2,45,52
1648625209.96605,8243126.04983025,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,32,26,22kV2,32,0,22kV3,32,26,FDR1,32,26,FDR2,32,26,FDR3,32,26,FDR4,32,26,F_22kV1,32,0,F_22kV2,32,0
1648625209.99009,8243126.04995045,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,46,17,66kV2,46,0,66kV3,46,17,TRSF1W1,46,17,TRSF2W1,46,17,TRSF1W2,46,30,TRSF2W2,46,30,CB_TRSF1,46,52,CB_TRSF2,46,52
1648625210.01651,8243126.05008255,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,33,26,22kV2,33,0,22kV3,33,26,FDR1,33,26,FDR2,33,26,FDR3,33,26,FDR4,33,26,F_22kV1,33,0,F_22kV2,33,0
1648625210.04089,8243126.05020445,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,47,17,66kV2,47,0,66kV3,47,17,TRSF1W1,47,17,TRSF2W1,47,17,TRSF1W2,47,30,TRSF2W2,47,30,CB_TRSF1,47,52,CB_TRSF2,47,52
1648625210.06653,8243126.05033265,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,34,26,22kV2,34,0,22kV3,34,26,FDR1,34,26,FDR2,34,26,FDR3,34,26,FDR4,34,26,F_22kV1,34,0,F_22kV2,34,0
1648625210.09082,8243126.05045410,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,48,17,66kV2,48,0,66kV3,48,17,TRSF1W1,48,17,TRSF2W1,48,17,TRSF1W2,48,30,TRSF2W2,48,30,CB_TRSF1,48,52,CB_TRSF2,48,52
1648625210.11702,8243126.05058510,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,35,26,22kV2,35,0,22kV3,35,26,FDR1,35,26,FDR2,35,26,FDR3,35,26,FDR4,35,26,F_22kV1,35,0,F_22kV2,35,0
1648625210.14142,8243126.05070710,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,49,17,66kV2,49,0,66kV3,49,17,TRSF1W1,49,17,TRSF2W1,49,17,TRSF1W2,49,30,TRSF2W2,49,30,CB_TRSF1,49,52,CB_TRSF2,49,52
1648625210.16684,8243126.05083420,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,36,26,22kV2,36,0,22kV3,36,26,FDR1,36,26,FDR2,36,26,FDR3,36,26,FDR4,36,26,F_22kV1,36,0,F_22kV2,36,0
1648625210.19157,8243126.05095785,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,50,17,66kV2,50,0,66kV3,50,17,TRSF1W1,50,17,TRSF2W1,50,17,TRSF1W2,50,30,TRSF2W2,50,30,CB_TRSF1,50,52,CB_TRSF2,50,52
1648625210.21708,8243126.05108540,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,37,26,22kV2,37,0,22kV3,37,26,FDR1,37,26,FDR2,37,26,FDR3,37,26,FDR4,37,26,F_22kV1,37,0,F_22kV2,37,0
1648625210.24246,8243126.05121230,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,51,17,66kV2,51,0,66kV3,51,17,TRSF1W1,51,17,TRSF2W1,51,17,TRSF1W2,51,30,TRSF2W2,51,30,CB_TRSF1,51,52,CB_TRSF2,51,52
1648625210.26749,8243126.05133745,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,38,26,22kV2,38,0,22kV3,38,26,FDR1,38,26,FDR2,38,26,FDR3,38,26,FDR4,38,26,F_22kV1,38,0,F_22kV2,38,0
1648625210.29522,8243126.05147610,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,52,17,66kV2,52,0,66kV3,52,17,TRSF1W1,52,17,TRSF2W1,52,17,TRSF1W2,52,30,TRSF2W2,52,30,CB_TRSF1,52,52,CB_TRSF2,52,52
1648625210.31768,8243126.05158840,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,39,26,22kV2,39,0,22kV3,39,26,FDR1,39,26,FDR2,39,26,FDR3,39,26,FDR4,39,26,F_22kV1,39,0,F_22kV2,39,0
1648625210.34304,8243126.05171520,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,53,17,66kV2,53,0,66kV3,53,17,TRSF1W1,53,17,TRSF2W1,53,17,TRSF1W2,53,30,TRSF2W2,53,30,CB_TRSF1,53,52,CB_TRSF2,53,52
1648625210.36840,8243126.05184200,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,40,26,22kV2,40,0,22kV3,40,26,FDR1,40,26,FDR2,40,26,FDR3,40,26,FDR4,40,26,F_22kV1,40,0,F_22kV2,40,0
