pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1648177449.95962,8240887.24979810,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,35,17,66kV2,35,0,66kV3,35,17,TRSF1W1,35,17,TRSF2W1,35,17,TRSF1W2,35,30,TRSF2W2,35,30,CB_TRSF1,35,52,CB_TRSF2,35,52
1648177449.96503,8240887.24982515,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,23,26,22kV2,23,0,22kV3,23,26,FDR1,23,26,FDR2,23,26,FDR3,23,26,FDR4,23,26,F_22kV1,23,0,F_22kV2,23,0
1648177450.00975,8240887.25004875,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,36,17,66kV2,36,0,66kV3,36,17,TRSF1W1,36,17,TRSF2W1,36,17,TRSF1W2,36,30,TRSF2W2,36,30,CB_TRSF1,36,52,CB_TRSF2,36,52
1648177450.01543,8240887.25007715,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,24,26,22kV2,24,0,22kV3,24,26,FDR1,24,26,FDR2,24,26,FDR3,24,26,FDR4,24,26,F_22kV1,24,0,F_22kV2,24,0
1648177450.06002,8240887.25030010,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,37,17,66kV2,37,0,66kV3,37,17,TRSF1W1,37,17,TRSF2W1,37,17,TRSF1W2,37,30,TRSF2W2,37,30,CB_TRSF1,37,52,CB_TRSF2,37,52
1648177450.06593,8240887.25032965,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,25,26,22kV2,25,0,22kV3,25,26,FDR1,25,26,FDR2,25,26,FDR3,25,26,FDR4,25,26,F_22kV1,25,0,F_22kV2,25,0
1648177450.11066,8240887.25055330,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,38,17,66kV2,38,0,66kV3,38,17,TRSF1W1,38,17,TRSF2W1,38,17,TRSF1W2,38,30,TRSF2W2,38,30,CB_TRSF1,38,52,CB_TRSF2,38,52
1648177450.11682,8240887.25058410,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,26,26,22kV2,26,0,22kV3,26,26,FDR1,26,26,FDR2,26,26,FDR3,26,26,FDR4,26,26,F_22kV1,26,0,F_22kV2,26,0
1648177450.16065,8240887.25080325,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,39,17,66kV2,39,0,66kV3,39,17,TRSF1W1,39,17,TRSF2W1,39,17,TRSF1W2,39,30,TRSF2W2,39,30,CB_TRSF1,39,52,CB_TRSF2,39,52
1648177450.16751,8240887.25083755,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,27,26,22kV2,27,0,22kV3,27,26,FDR1,27,26,FDR2,27,26,FDR3,27,26,FDR4,27,26,F_22kV1,27,0,F_22kV2,27,0
1648177450.21153,8240887.25105765,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,40,17,66kV2,40,0,66kV3,40,17,TRSF1W1,40,17,TRSF2W1,40,17,TRSF1W2,40,30,TRSF2W2,40,30,CB_TRSF1,40,52,CB_TRSF2,40,52
1648177450.21735,8240887.25108675,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,28,26,22kV2,28,0,22kV3,28,26,FDR1,28,26,FDR2,28,26,FDR3,28,26,FDR4,28,26,F_22kV1,28,0,F_22kV2,28,0
1648177450.26190,8240887.25130950,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,41,17,66kV2,41,0,66kV3,41,17,TRSF1W1,41,17,TRSF2W1,41,17,TRSF1W2,41,30,TRSF2W2,41,30,CB_TRSF1,41,52,CB_TRSF2,41,52
1648177450.26736,8240887.25133680,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,29,26,22kV2,29,0,22kV3,29,26,FDR1,29,26,FDR2,29,26,FDR3,29,26,FDR4,29,26,F_22kV1,29,0,F_22kV2,29,0
1648177450.31208,8240887.25156040,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,42,17,66kV2,42,0,66kV3,42,17,TRSF1W1,42,17,TRSF2W1,42,17,TRSF1W2,42,30,TRSF2W2,42,30,CB_TRSF1,42,52,CB_TRSF2,42,52
1648177450.31815,8240887.25159075,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,30,26,22kV2,30,0,22kV3,30,26,FDR1,30,26,FDR2,30,26,FDR3,30,26,FDR4,30,26,F_22kV1,30,0,F_22kV2,30,0
1648177450.36280,8240887.25181400,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,43,17,66kV2,43,0,66kV3,43,17,TRSF1W1,43,17,TRSF2W1,43,17,TRSF1W2,43,30,TRSF2W2,43,30,CB_TRSF1,43,52,CB_TRSF2,43,52
1648177450.36923,8240887.25184615,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,31,26,22kV2,31,0,22kV3,31,26,FDR1,31,26,FDR2,31,26,FDR3,31,26,FDR4,31,26,F_22kV1,31,0,F_22kV2,31,0
1648177450.41262,8240887.25206310,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,44,17,66kV2,44,0,66kV3,44,17,TRSF1W1,44,17,TRSF2W1,44,17,TRSF1W2,44,30,TRSF2W2,44,30,CB_TRSF1,44,52,CB_TRSF2,44,52
1648177450.41932,8240887.25209660,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,32,26,22kV2,32,0,22kV3,32,26,FDR1,32,26,FDR2,32,26,FDR3,32,26,FDR4,32,26,F_22kV1,32,0,F_22kV2,32,0
1648177450.46420,8240887.25232100,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,45,17,66kV2,45,0,66kV3,45,17,TRSF1W1,45,17,TRSF2W1,45,17,TRSF1W2,45,30,TRSF2W2,45,30,CB_TRSF1,45,52,CB_TRSF2,45,52
1648177450.46993,8240887.25234965,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,33,26,22kV2,33,0,22kV3,33,26,FDR1,33,26,FDR2,33,26,FDR3,33,26,FDR4,33,26,F_22kV1,33,0,F_22kV2,33,0
1648177450.51464,8240887.25257320,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,46,17,66kV2,46,0,66kV3,46,17,TRSF1W1,46,17,TRSF2W1,46,17,TRSF1W2,46,30,TRSF2W2,46,30,CB_TRSF1,46,52,CB_TRSF2,46,52
1648177450.52091,8240887.25260455,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,34,26,22kV2,34,0,22kV3,34,26,FDR1,34,26,FDR2,34,26,FDR3,34,26,FDR4,34,26,F_22kV1,34,0,F_22kV2,34,0
1648177450.56444,8240887.25282220,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,47,17,66kV2,47,0,66kV3,47,17,TRSF1W1,47,17,TRSF2W1,47,17,TRSF1W2,47,30,TRSF2W2,47,30,CB_TRSF1,47,52,CB_TRSF2,47,52
1648177450.57059,8240887.25285295,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,35,26,22kV2,35,0,22kV3,35,26,FDR1,35,26,FDR2,35,26,FDR3,35,26,FDR4,35,26,F_22kV1,35,0,F_22kV2,35,0
1648177450.61502,8240887.25307510,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,48,17,66kV2,48,0,66kV3,48,17,TRSF1W1,48,17,TRSF2W1,48,17,TRSF1W2,48,30,TRSF2W2,48,30,CB_TRSF1,48,52,CB_TRSF2,48,52
1648177450.62061,8240887.25310305,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,36,26,22kV2,36,0,22kV3,36,26,FDR1,36,26,FDR2,36,26,FDR3,36,26,FDR4,36,26,F_22kV1,36,0,F_22kV2,36,0
1648177450.66718,8240887.25333590,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,49,17,66kV2,49,0,66kV3,49,17,TRSF1W1,49,17,TRSF2W1,49,17,TRSF1W2,49,30,TRSF2W2,49,30,CB_TRSF1,49,52,CB_TRSF2,49,52
1648177450.67083,8240887.25335415,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,37,26,22kV2,37,0,22kV3,37,26,FDR1,37,26,FDR2,37,26,FDR3,37,26,FDR4,37,26,F_22kV1,37,0,F_22kV2,37,0
1648177450.71556,8240887.25357780,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,50,17,66kV2,50,0,66kV3,50,17,TRSF1W1,50,17,TRSF2W1,50,17,TRSF1W2,50,30,TRSF2W2,50,30,CB_TRSF1,50,52,CB_TRSF2,50,52
1648177450.72386,8240887.25361930,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,38,26,22kV2,38,0,22kV3,38,26,FDR1,38,26,FDR2,38,26,FDR3,38,26,FDR4,38,26,F_22kV1,38,0,F_22kV2,38,0
1648177450.76593,8240887.25382965,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,51,17,66kV2,51,0,66kV3,51,17,TRSF1W1,51,17,TRSF2W1,51,17,TRSF1W2,51,30,TRSF2W2,51,30,CB_TRSF1,51,52,CB_TRSF2,51,52
1648177450.77423,8240887.25387115,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,39,26,22kV2,39,0,22kV3,39,26,FDR1,39,26,FDR2,39,26,FDR3,39,26,FDR4,39,26,F_22kV1,39,0,F_22kV2,39,0
1648177450.81623,8240887.25408115,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,52,17,66kV2,52,0,66kV3,52,17,TRSF1W1,52,17,TRSF2W1,52,17,TRSF1W2,52,30,TRSF2W2,52,30,CB_TRSF1,52,52,CB_TRSF2,52,52
1648177450.82499,8240887.25412495,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,40,26,22kV2,40,0,22kV3,40,26,FDR1,40,26,FDR2,40,26,FDR3,40,26,FDR4,40,26,F_22kV1,40,0,F_22kV2,40,0
1648177450.87244,8240887.25436220,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,53,17,66kV2,53,0,66kV3,53,17,TRSF1W1,53,17,TRSF2W1,53,17,TRSF1W2,53,30,TRSF2W2,53,30,CB_TRSF1,53,52,CB_TRSF2,53,52
